original_column,semantic_column,notes
Index,index,
NeighborhoodGroup,neighborhood_group,
GeographyType,geography_type,
Var_2022_TotalPopulation,total_pop,
Var_2022_Race_1,black_alone_pop,
Var_2022_Race_2,white_alone_pop,
Var_2022_Race_3,asian_alone_pop,
Var_2022_Race_4,other_single_race_alone_pop,
Var_2022_Race_5,two_or_more_race_pop,
Var_2022_Race_Per_1,black_alone_share,
Var_2022_Race_Per_2,white_alone_share,
Var_2022_Race_Per_3,asian_alone_share,
Var_2022_Race_Per_4,other_single_race_alone_share,
Var_2022_Race_Per_5,two_or_more_race_share,
Var_2022_GroupQuarters,group_quarters_pop,
Var_2022_GroupQuartersPer,group_quarters_share,
Var_2022_Hispanic,hispanic_pop,
Var_2022_Hispanic_Per,hispanic_share,
Var_2022_Age_1,pop_under_18,
Var_2022_Age_2,pop_age_18_24,
Var_2022_Age_3,pop_age_25_44,
Var_2022_Age_4,pop_age_45_64,
Var_2022_Age_5,pop_age_65_plus,
Var_2022_Age_Per_1,share_under_18,
Var_2022_Age_Per_2,share_age_18_24,
Var_2022_Age_Per_3,share_age_25_44,
Var_2022_Age_Per_4,share_age_45_64,
Var_2022_Age_Per_5,share_age_65_plus,
Var_2022_School_1,pop_age_3_plus,
Var_2022_School_2,enrolled_k12_pop,
Var_2022_School_3,enrolled_undergrad_or_grad_pop,
Var_2022_School_4,enrolled_undergrad_pop,
Var_2022_School_5,enrolled_grad_pop,
Var_2022_School_Per_2,enrolled_k12_share_of_3plus,
Var_2022_School_Per_3,enrolled_undergrad_or_grad_share_of_3plus,
Var_2022_School_Per_4,enrolled_undergrad_share_of_3plus,
Var_2022_School_Per_5,enrolled_grad_share_of_3plus,
Var_2022_foreign_1,foreign_born_pop,
Var_2022_foreign_Per_1,foreign_born_share,
Var_2022_mobility_1,pop_1yr_and_older,
Var_2022_mobility_2,different_house_1yr_ago_pop,
Var_2022_mobility_3,lived_outside_msa_1yr_ago_pop,
Var_2022_mobility_4,lived_abroad_1yr_ago_pop,
Var_2022_mobility_Per_2,different_house_1yr_ago_share,
Var_2022_mobility_Per_3,lived_outside_msa_1yr_ago_share,
Var_2022_mobility_Per_4,lived_abroad_1yr_ago_share,
Var_2022_hhtype_1,households_total,
Var_2022_hhtype_2,households_families,
Var_2022_hhtype_3,households_married_couple_family,
Var_2022_hhtype_4,households_other_family,
Var_2022_hhtype_5,households_male_no_spouse,
Var_2022_hhtype_6,households_female_no_spouse,
Var_2022_hhtype_7,households_nonfamily,
Var_2022_hhtype_8,households_living_alone,
Var_2022_hhtype_9,households_not_living_alone,
Var_2022_hhtype_Per_2,share_households_families,
Var_2022_hhtype_Per_3,share_households_married_couple_family,
Var_2022_hhtype_Per_4,share_households_other_family,
Var_2022_hhtype_Per_5,share_households_male_no_spouse,
Var_2022_hhtype_Per_6,share_households_female_no_spouse,
Var_2022_hhtype_Per_7,share_households_nonfamily,
