route,ridership_route_code,route_kind,official_efficiency_tier,alignment_note,primary_reduction_step,primary_reduction_action,primary_reduction_detail,all_reduction_actions_in_order,systemwide_step_4_night_end,source_document
1,001,non_commuter_bus,moderate_efficiency_15_to_20_pph,,6,frequency_reduction_30pct_plus,Major frequency reduction; step 6,step4:end_service_11pm;step6:frequency_reduction_30pct_plus,yes,"PRT Planning & Service Development, Memorandum March 2025 (Proposed February 2026 service cuts); https://www.rideprt.org/siteassets/funding-crisis/methodology.pdf"
11,011,non_commuter_bus,moderate_efficiency_15_to_20_pph,,6,frequency_reduction_30pct_plus,Major frequency reduction; step 6,step4:end_service_11pm;step6:frequency_reduction_30pct_plus,yes,"PRT Planning & Service Development, Memorandum March 2025 (Proposed February 2026 service cuts); https://www.rideprt.org/siteassets/funding-crisis/methodology.pdf"
12,012,non_commuter_bus,moderate_efficiency_15_to_20_pph,,6,frequency_reduction_30pct_plus,Major frequency reduction; step 6,step4:end_service_11pm;step6:frequency_reduction_30pct_plus,yes,"PRT Planning & Service Development, Memorandum March 2025 (Proposed February 2026 service cuts); https://www.rideprt.org/siteassets/funding-crisis/methodology.pdf"
13,013,non_commuter_bus,moderate_efficiency_15_to_20_pph,,6,frequency_reduction_30pct_plus,Major frequency reduction; step 6,step4:end_service_11pm;step6:frequency_reduction_30pct_plus,yes,"PRT Planning & Service Development, Memorandum March 2025 (Proposed February 2026 service cuts); https://www.rideprt.org/siteassets/funding-crisis/methodology.pdf"
14,014,non_commuter_bus,moderate_efficiency_15_to_20_pph,,8,eliminate,Moderate efficiency local; step 8,step4:end_service_11pm;step8:eliminate,yes,"PRT Planning & Service Development, Memorandum March 2025 (Proposed February 2026 service cuts); https://www.rideprt.org/siteassets/funding-crisis/methodology.pdf"
15,015,non_commuter_bus,moderate_efficiency_15_to_20_pph,,5,retained_equity,Low efficiency but retained for equity per memo,step4:end_service_11pm;step5:retained_equity;step6:frequency_reduction_30pct_plus,yes,"PRT Planning & Service Development, Memorandum March 2025 (Proposed February 2026 service cuts); https://www.rideprt.org/siteassets/funding-crisis/methodology.pdf"
16,016,non_commuter_bus,high_efficiency_gt_20_pph,,6,frequency_reduction_30pct_plus,Major frequency reduction; step 6,step4:end_service_11pm;step6:frequency_reduction_30pct_plus,yes,"PRT Planning & Service Development, Memorandum March 2025 (Proposed February 2026 service cuts); https://www.rideprt.org/siteassets/funding-crisis/methodology.pdf"
17,017,non_commuter_bus,moderate_efficiency_15_to_20_pph,,6,frequency_reduction_30pct_plus,Major frequency reduction; step 6,step4:end_service_11pm;step6:frequency_reduction_30pct_plus,yes,"PRT Planning & Service Development, Memorandum March 2025 (Proposed February 2026 service cuts); https://www.rideprt.org/siteassets/funding-crisis/methodology.pdf"
18,018,non_commuter_bus,very_low_efficiency_lt_100_weekday_riders,,1,eliminate,Very low efficiency (<100 weekday riders); step 1,step1:eliminate;step4:end_service_11pm,yes,"PRT Planning & Service Development, Memorandum March 2025 (Proposed February 2026 service cuts); https://www.rideprt.org/siteassets/funding-crisis/methodology.pdf"
19L,019L,commuter_bus,high_efficiency_gt_20_pph,,2,eliminate,Substantial service duplication/overlap; step 2,step2:eliminate;step4:end_service_11pm,yes,"PRT Planning & Service Development, Memorandum March 2025 (Proposed February 2026 service cuts); https://www.rideprt.org/siteassets/funding-crisis/methodology.pdf"
