finding_id,route_code,route_label,route_kind,reduction_tier,primary_reduction_detail,schedule_name,anchor_neighborhoods,geography_layer,anchor_rationale,acs_year,population_2022_residents,pct_white_alone_residents,pct_black_alone_residents,pct_asian_alone_residents,pct_hispanic_residents,pct_households_top2_income_brackets,pct_below_poverty_line_residents,pct_journey_to_work_auto_drove_carpool,pct_journey_to_work_public_transit,weekday_avg_riders_baseline_2017_2019,weekday_avg_riders_covid_2020_2021,weekday_avg_riders_recent_2023_2024,pct_change_weekday_riders_covid_vs_baseline,pct_change_weekday_riders_recent_vs_baseline
FIND-20260324-000,000,MI,light_rail_or_incline,minor,"End all bus, light rail, and incline service at 11:00 p.m. daily; step 4",MONONGAHELA INCLINE,None (see geography note),"Allegheny County (region row), suburban / out-of-city proxy",Mapping note: default rationale.,2022,1245310,77.8,12.7,4.1,2.4,36.3,5.7,78.8,3.9,1252.9,396.5,,-68.4,
FIND-20260324-001,001,1,non_commuter_bus,major,Major frequency reduction; step 6,1 - FREEPORT ROAD,None (see geography note),"Allegheny County (region row), suburban / out-of-city proxy",Mapping note: default rationale.,2022,1245310,77.8,12.7,4.1,2.4,36.3,5.7,78.8,3.9,1723.4,1197.1,1543.3,-30.5,-10.4
FIND-20260324-006,006,6,non_commuter_bus,major,Major frequency reduction; step 6,6 - SPRING HILL,None (see geography note),"Allegheny County (region row), suburban / out-of-city proxy",Mapping note: default rationale.,2022,1245310,77.8,12.7,4.1,2.4,36.3,5.7,78.8,3.9,1195.2,652.4,938.0,-45.4,-21.5
FIND-20260324-008,008,8,non_commuter_bus,major,Major frequency reduction; step 6,8 - PERRYSVILLE,None (see geography note),"Allegheny County (region row), suburban / out-of-city proxy",Mapping note: default rationale.,2022,1245310,77.8,12.7,4.1,2.4,36.3,5.7,78.8,3.9,3271.2,1599.6,1767.0,-51.1,-46.0
FIND-20260324-011,011,11,non_commuter_bus,major,Major frequency reduction; step 6,11 - FINEVIEW,None (see geography note),"Allegheny County (region row), suburban / out-of-city proxy",Mapping note: default rationale.,2022,1245310,77.8,12.7,4.1,2.4,36.3,5.7,78.8,3.9,563.3,338.8,401.0,-39.9,-28.8
FIND-20260324-012,012,12,non_commuter_bus,major,Major frequency reduction; step 6,12 - MCKNIGHT,None (see geography note),"Allegheny County (region row), suburban / out-of-city proxy",Mapping note: default rationale.,2022,1245310,77.8,12.7,4.1,2.4,36.3,5.7,78.8,3.9,1159.6,769.2,947.9,-33.7,-18.3
FIND-20260324-013,013,13,non_commuter_bus,major,Major frequency reduction; step 6,13 - BELLEVUE,None (see geography note),"Allegheny County (region row), suburban / out-of-city proxy",Mapping note: default rationale.,2022,1245310,77.8,12.7,4.1,2.4,36.3,5.7,78.8,3.9,2135.9,1163.6,1408.5,-45.5,-34.1
FIND-20260324-016,016,16,non_commuter_bus,major,Major frequency reduction; step 6,16 - BRIGHTON,None (see geography note),"Allegheny County (region row), suburban / out-of-city proxy",Mapping note: default rationale.,2022,1245310,77.8,12.7,4.1,2.4,36.3,5.7,78.8,3.9,3907.9,2013.5,2185.0,-48.5,-44.1
FIND-20260324-017,017,17,non_commuter_bus,major,Major frequency reduction; step 6,17 - SHADELAND,None (see geography note),"Allegheny County (region row), suburban / out-of-city proxy",Mapping note: default rationale.,2022,1245310,77.8,12.7,4.1,2.4,36.3,5.7,78.8,3.9,1303.1,755.1,941.1,-42.1,-27.8
FIND-20260324-021,021,21,non_commuter_bus,major,Major frequency reduction; step 6,21 - CORAOPOLIS,None (see geography note),"Allegheny County (region row), suburban / out-of-city proxy",Mapping note: default rationale.,2022,1245310,77.8,12.7,4.1,2.4,36.3,5.7,78.8,3.9,1400.1,775.2,888.7,-44.6,-36.5
FIND-20260324-022,022,22,non_commuter_bus,major,Major frequency reduction; step 6,22 - MCCOY,None (see geography note),"Allegheny County (region row), suburban / out-of-city proxy",Mapping note: default rationale.,2022,1245310,77.8,12.7,4.1,2.4,36.3,5.7,78.8,3.9,874.8,443.3,536.2,-49.3,-38.7
FIND-20260324-024,024,24,non_commuter_bus,major,Major frequency reduction; step 6,24 - WEST PARK,None (see geography note),"Allegheny County (region row), suburban / out-of-city proxy",Mapping note: default rationale.,2022,1245310,77.8,12.7,4.1,2.4,36.3,5.7,78.8,3.9,1702.4,890.1,1131.4,-47.7,-33.5
FIND-20260324-027,027,27,non_commuter_bus,major,Major frequency reduction; step 6,27 - FAIRYWOOD,None (see geography note),"Allegheny County (region row), suburban / out-of-city proxy",Mapping note: default rationale.,2022,1245310,77.8,12.7,4.1,2.4,36.3,5.7,78.8,3.9,1136.5,579.1,765.6,-49.0,-32.6
FIND-20260324-028X,028X,28X,non_commuter_bus,minor,PIT–Carnegie West Busway only,28X - AIRPORT FLYER,None (see geography note),"Allegheny County (region row), suburban / out-of-city proxy",Mapping note: default rationale.,2022,1245310,77.8,12.7,4.1,2.4,36.3,5.7,78.8,3.9,2008.5,951.2,1298.1,-52.6,-35.4
FIND-20260324-031,031,31,non_commuter_bus,major,Major frequency reduction; step 6,31 - BRIDGEVILLE,None (see geography note),"Allegheny County (region row), suburban / out-of-city proxy",Mapping note: default rationale.,2022,1245310,77.8,12.7,4.1,2.4,36.3,5.7,78.8,3.9,1691.4,779.6,1040.1,-53.9,-38.5
FIND-20260324-044,044,44,non_commuter_bus,minor,Kohne/Fisher–South Hills Junction only,44 - VIA KNOXVILLE,None (see geography note),"Allegheny County (region row), suburban / out-of-city proxy",Mapping note: default rationale.,2022,1245310,77.8,12.7,4.1,2.4,36.3,5.7,78.8,3.9,1022.2,511.7,548.4,-49.9,-46.4
FIND-20260324-048,048,48,non_commuter_bus,minor,"End all bus, light rail, and incline service at 11:00 p.m. daily; step 4",48 - ARLINGTON,None (see geography note),"Allegheny County (region row), suburban / out-of-city proxy",Mapping note: default rationale.,2022,1245310,77.8,12.7,4.1,2.4,36.3,5.7,78.8,3.9,3017.5,1299.3,1600.8,-56.9,-46.9
FIND-20260324-051,051,51,non_commuter_bus,minor,"End all bus, light rail, and incline service at 11:00 p.m. daily; step 4",51 - CARRICK,None (see geography note),"Allegheny County (region row), suburban / out-of-city proxy",Mapping note: default rationale.,2022,1245310,77.8,12.7,4.1,2.4,36.3,5.7,78.8,3.9,8062.6,4233.4,5417.1,-47.5,-32.8
FIND-20260324-053,053,53,non_commuter_bus,minor,"End all bus, light rail, and incline service at 11:00 p.m. daily; step 4",53 - HOMESTEAD PARK,None (see geography note),"Allegheny County (region row), suburban / out-of-city proxy",Mapping note: default rationale.,2022,1245310,77.8,12.7,4.1,2.4,36.3,5.7,78.8,3.9,,,,,
FIND-20260324-054,054,54,non_commuter_bus,major,Major frequency reduction; step 6,54 - NORTH SIDE-OAKLAND-SOUTH SIDE,None (see geography note),"Allegheny County (region row), suburban / out-of-city proxy",Mapping note: default rationale.,2022,1245310,77.8,12.7,4.1,2.4,36.3,5.7,78.8,3.9,4018.5,2073.0,2961.7,-48.4,-26.3
FIND-20260324-055,055,55,non_commuter_bus,minor,"End all bus, light rail, and incline service at 11:00 p.m. daily; step 4",55 - GLASSPORT,None (see geography note),"Allegheny County (region row), suburban / out-of-city proxy",Mapping note: default rationale.,2022,1245310,77.8,12.7,4.1,2.4,36.3,5.7,78.8,3.9,1000.1,690.2,767.9,-31.0,-23.2
FIND-20260324-056,056,56,non_commuter_bus,major,Major frequency reduction; step 6,56 - LINCOLN PLACE,None (see geography note),"Allegheny County (region row), suburban / out-of-city proxy",Mapping note: default rationale.,2022,1245310,77.8,12.7,4.1,2.4,36.3,5.7,78.8,3.9,1705.2,801.1,1008.1,-53.0,-40.9
FIND-20260324-057,057,57,non_commuter_bus,minor,"End all bus, light rail, and incline service at 11:00 p.m. daily; step 4",57 - HAZELWOOD,None (see geography note),"Allegheny County (region row), suburban / out-of-city proxy",Mapping note: default rationale.,2022,1245310,77.8,12.7,4.1,2.4,36.3,5.7,78.8,3.9,1257.7,603.9,736.5,-52.0,-41.4
FIND-20260324-059,059,59,non_commuter_bus,minor,"End all bus, light rail, and incline service at 11:00 p.m. daily; step 4",59 - MON VALLEY,None (see geography note),"Allegheny County (region row), suburban / out-of-city proxy",Mapping note: default rationale.,2022,1245310,77.8,12.7,4.1,2.4,36.3,5.7,78.8,3.9,2109.0,1597.6,1930.6,-24.2,-8.5
FIND-20260324-060,060,60,non_commuter_bus,minor,"End all bus, light rail, and incline service at 11:00 p.m. daily; step 4",60 - MCKEESPORT - WALNUT,None (see geography note),"Allegheny County (region row), suburban / out-of-city proxy",Mapping note: default rationale.,2022,1245310,77.8,12.7,4.1,2.4,36.3,5.7,78.8,3.9,545.4,290.1,414.4,-46.8,-24.0
FIND-20260324-061A,061A,61A,non_commuter_bus,minor,"End all bus, light rail, and incline service at 11:00 p.m. daily; step 4",61A - NORTH BRADDOCK,None (see geography note),"Allegheny County (region row), suburban / out-of-city proxy",Mapping note: default rationale.,2022,1245310,77.8,12.7,4.1,2.4,36.3,5.7,78.8,3.9,4896.5,2280.5,4045.4,-53.4,-17.4
FIND-20260324-061B,061B,61B,non_commuter_bus,minor,"End all bus, light rail, and incline service at 11:00 p.m. daily; step 4",61B - BRADDOCK-SWISSVALE,None (see geography note),"Allegheny County (region row), suburban / out-of-city proxy",Mapping note: default rationale.,2022,1245310,77.8,12.7,4.1,2.4,36.3,5.7,78.8,3.9,4371.5,1896.9,3388.4,-56.6,-22.5
FIND-20260324-061C,061C,61C,non_commuter_bus,minor,"End all bus, light rail, and incline service at 11:00 p.m. daily; step 4",61C - MCKEESPORT-HOMESTEAD,None (see geography note),"Allegheny County (region row), suburban / out-of-city proxy",Mapping note: default rationale.,2022,1245310,77.8,12.7,4.1,2.4,36.3,5.7,78.8,3.9,6281.4,2854.8,4872.6,-54.6,-22.4
FIND-20260324-061D,061D,61D,non_commuter_bus,minor,"End all bus, light rail, and incline service at 11:00 p.m. daily; step 4",61D - MURRAY,None (see geography note),"Allegheny County (region row), suburban / out-of-city proxy",Mapping note: default rationale.,2022,1245310,77.8,12.7,4.1,2.4,36.3,5.7,78.8,3.9,5489.8,2407.1,3118.2,-56.2,-43.2
